source_path,source_anchor,kept/discarded,reason,target_file,target_section
AGENTS.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,AGENT.md — Weed Breed (TypeScript Backend + React/Vite) (AGENTS.md)
CHANGELOG.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Changelog (CHANGELOG.md)
CONTRIBUTING.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Contributing to Weed Breed Reboot (CONTRIBUTING.md)
README.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,WeedBreed Reboot (README.md)
WARP.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,WARP.md (WARP.md)
appendices/B_todos_extracted.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,"Extracted TODO, OPEN, NEXT, and Numbered Action Items (appendices/B_todos_extracted.md)"
curated/data-schema.md,Full Document,kept,Retained; thematically categorized,curated/data-schema.md,Data/Schema (curated/data-schema.md)
curated/simulation-loop.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,Simulation Loop (curated/simulation-loop.md)
curated/ui.md,Full Document,kept,Retained; thematically categorized,curated/ui.md,Ui (curated/ui.md)
curated/vision.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Vision (curated/vision.md)
docs/CHANGELOG.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,Documentation Changelog (docs/CHANGELOG.md)
docs/DD.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Weedbreed.AI — Data Dictionary (DD) (docs/DD.md)
docs/TDD.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Weedbreed.AI — Technical Design Document (TDD) (docs/TDD.md)
docs/_extraction/formulas.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Extracted Formulas (docs/_extraction/formulas.md)
docs/_final/01-title-scope.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Title & Scope [ # Source: docs/vision_scope.md § 1. Vision; docs/backend-overview.md § 1. Purpose & Non-Goals ] (docs/_final/01-title-scope.md)
docs/_final/02-core-principles.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Core Principles [ # Source: docs/vision_scope.md § 1. Vision; docs/system/simulation_philosophy.md § 1. Time & Simulation Loop: Stability and Fairness; docs/system/simulation_philosophy.md § 2. Environmental Model: Emergent Complexity from Simple Rules; docs/backend-overview.md § 3. Blueprints Provided & How to Use Them ] (docs/_final/02-core-principles.md)
docs/_final/03-domain-model.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Domain Model [ # Source: docs/vision_scope.md § 4. Canonical Domain Model; docs/DD.md § 1) Strains — `/data/blueprints/strains/*.json`; docs/DD.md § 2) Devices — `/data/blueprints/devices/*.json`; docs/DD.md § 3) Cultivation Methods — `/data/blueprints/cultivationMethods/*.json` ] (docs/_final/03-domain-model.md)
docs/_final/04-simulation-lifecycle.md,Full Document,kept,Retained; thematically categorized,curated/data-schema.md,"Simulation Lifecycle [ # Source: docs/system/simulation-engine.md § Timebase & Core Loop (fixed-step, scheduler-agnostic); docs/system/simulation-engine.md § Environment Model (per Zone; well-mixed, delta-based); docs/system/simulation-engine.md § Plant Growth, Stress, Health (per Planting/Plant); docs/system/simulation-engine.md § Tasks & Agentic Employees (utility-based; overtime-aware); docs/system/simulation-engine.md § Economics (currency-neutral) ] (docs/_final/04-simulation-lifecycle.md)"
docs/_final/05-math-formulas-overview.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Math Formulas Overview [ # Source: docs/_extraction/formulas.md § Extracted Formulas ] (docs/_final/05-math-formulas-overview.md)
docs/_final/06-devices-and-effects.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,"Devices and Effects [ # Source: docs/system/simulation-engine.md § Environment Model (per Zone; well-mixed, delta-based); docs/DD.md § 2) Devices — `/data/blueprints/devices/*.json`; docs/backend-overview.md § 3.2 Blueprint–to–Subsystem Mapping ] (docs/_final/06-devices-and-effects.md)"
docs/_final/07-economy-and-costs.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Economy and Costs [ # Source: docs/vision_scope.md § 6. Progression & Economy; docs/vision_scope.md § 6a. Quality Grades & Price Functions; docs/system/simulation-engine.md § Economics (currency-neutral); docs/system/simulation_philosophy.md § 5. Economic Model: Constant Pressure and Rewarding Mastery ] (docs/_final/07-economy-and-costs.md)
docs/_final/08-data-and-blueprints.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Data and Blueprints [ # Source: docs/backend-overview.md § 3. Blueprints Provided & How to Use Them; docs/system/data-validation.md § Blueprint Data Validation Workflow; docs/DD.md § Conventions (apply to all files) ] (docs/_final/08-data-and-blueprints.md)
docs/_final/09-telemetry-and-ui-views.md,Full Document,kept,Retained; thematically categorized,curated/data-schema.md,Telemetry and UI Views [ # Source: docs/system/socket_protocol.md § UI Stream (`uiStream$`); docs/system/socket_protocol.md § Connection & Handshake; docs/ui-building_guide.md § Guiding Principles; docs/ui-building_guide.md § Layout & Navigation; docs/ui-building_guide.md § Dashboard & Global Chrome ] (docs/_final/09-telemetry-and-ui-views.md)
docs/_final/10-assumptions-constraints.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Assumptions and Constraints [ # Source: docs/vision_scope.md § 3. Success Criteria; docs/vision_scope.md § 12. Non-Functional Requirements (NFR); docs/vision_scope.md § 15. Risks & Assumptions; docs/vision_scope.md § 16. Binding Rules & Technical Guardrails (Coding‑Ready) ] (docs/_final/10-assumptions-constraints.md)
docs/_final/11-open-questions.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Open Questions [ # Source: docs/vision_scope.md § 3. Success Criteria; docs/vision_scope.md § 4. Canonical Domain Model; docs/vision_scope.md § 8. Content & Data Strategy; docs/vision_scope.md § 13. Legal & Ethics ] (docs/_final/11-open-questions.md)
docs/_final/12-provenance-index.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,"Provenance Index [ # Source: docs/vision_scope.md § 1. Vision; docs/backend-overview.md § 3. Blueprints Provided & How to Use Them; docs/system/simulation-engine.md § Timebase & Core Loop (fixed-step, scheduler-agnostic); docs/_extraction/formulas.md § Extracted Formulas; docs/system/socket_protocol.md § UI Stream (`uiStream$`); docs/ui-building_guide.md § Guiding Principles; docs/system/data-validation.md § Blueprint Data Validation Workflow; docs/DD.md § Conventions (apply to all files); docs/system/simulation_philosophy.md § 1. Time & Simulation Loop: Stability and Fairness ] (docs/_final/12-provenance-index.md)"
docs/_inventory/outline.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Documentation Outline (docs/_inventory/outline.md)
docs/addendum/all-json.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,"﻿# All JSON configurations file, currently available in `/data` (docs/addendum/all-json.md)"
docs/addendum/ideas/breeding_module.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Weed Breed — Breeding Module (TS + Pseudocode) (docs/addendum/ideas/breeding_module.md)
docs/addendum/ideas/kief_dsl.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,"KIEF DSL — High‑Level Integration (Monorepo, `data/kief`, Pseudocode‑Only) (docs/addendum/ideas/kief_dsl.md)"
docs/addendum/ideas/room-purpose-registry.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Room Purpose Registry (docs/addendum/ideas/room-purpose-registry.md)
docs/addendum/ideas/terpenes.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Terpene & Effects — High‑Level Concepts for Strain Blueprints (Augmented) (docs/addendum/ideas/terpenes.md)
docs/addendum/migrations/2025-01-22-typescript-toolchain.md,Full Document,kept,Retained; thematically categorized,curated/ui.md,Migration — Backend TypeScript Toolchain (docs/addendum/migrations/2025-01-22-typescript-toolchain.md)
docs/backend-overview.md,Full Document,kept,Retained; thematically categorized,curated/vision.md,Backend Overview (docs/backend-overview.md)
docs/constants/balance.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,Game Balance Constants (docs/constants/balance.md)
docs/constants/environment.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,Environmental Simulation Constants (docs/constants/environment.md)
docs/constants/health.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,Plant Health Constants (docs/constants/health.md)
docs/constants/physiology.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,Plant Physiology Constants (docs/constants/physiology.md)
docs/constants/plants.md,Full Document,kept,Retained; thematically categorized,curated/data-schema.md,Plant Growth Defaults (docs/constants/plants.md)
docs/constants/time.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,Timekeeping Defaults (docs/constants/time.md)
docs/constants/world.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,World Defaults (docs/constants/world.md)
docs/contradictions.md,Full Document,kept,Retained; thematically categorized,curated/simulation-loop.md,User-provided custom instructions (docs/contradictions.md)
docs/enhanced-cultivation-methods-summary.md,Full Document,kept,Retained; thematically categorized,curated/data-schema.md,"Enhanced Cultivation Methods Summary\n\nAll cultivation methods have been successfully aligned with the new enhanced schema including environmental bias, labor profiles, and capacity hints.\n\n## Enhanced Fields Added to All Methods\n\n### ✅ Environmental Bias (`envBias`)\nPreferred environmental offsets that the cultivation method naturally creates:\n- **Temperature bias** (`temp_C`): Method's tendency to raise/lower temperature\n- **Humidity bias** (`rh_frac`): Method's effect on humidity levels\n- **CO2 bias** (`co2_ppm`): Method's CO2 consumption or retention characteristics\n- **Light bias** (`ppfd_umol_m2s`): Method's light distribution effects\n- **VPD bias** (`vpd_kPa`): Method's impact on vapor pressure deficit\n\n### ✅ Labor Profile (`laborProfile`)\nWork requirements for successful cultivation:\n- **Hours per plant per week** (`hoursPerPlantPerWeek`): Labor intensity measurement\n\n### ✅ Capacity Hints (`capacityHints`)\nSpace utilization characteristics:\n- **Plants per m²** (`plantsPer_m2`): Optimal plant density\n- **Canopy height** (`canopyHeight_m`): Typical final plant height\n\n## Method-Specific Characteristics\n\n### Basic Soil Pot\n- **Environmental Bias**: Neutral (no specific biases)\n- **Labor Profile**: 0.2 hours/plant/week (very low maintenance)\n- **Capacity**: 4 plants/m², 1.2m canopy height\n- **Philosophy**: Simple, beginner-friendly, universally compatible\n\n### Sea of Green (SOG)\n- **Environmental Bias**: \n - `vpd_kPa: +0.1` (higher VPD for dense canopy air circulation)\n - `rh_frac: -0.05` (slightly lower humidity to prevent mold)\n- **Labor Profile**: 0.3 hours/plant/week (moderate plant management)\n- **Capacity**: 18 plants/m², 0.6m canopy height\n- **Philosophy**: High-density, fast-cycling, indica-optimized\n\n### Screen of Green (SCROG)\n- **Environmental Bias**:\n - `temp_C: +0.5` (slightly warmer for enhanced growth)\n - `co2_ppm: +50` (better CO2 utilization with trained canopy)\n- **Labor Profile**: 1.2 hours/plant/week (high training effort)\n- **Capacity**: 2 plants/m², 0.8m canopy height\n- **Philosophy**: Low-density, maximum yield per plant, sativa-optimized\n\n## Compatibility System\n\n### Method vs Strain Compatibility Calculation\nThe new `MethodCompatibilityService` evaluates:\n\n1. **Environmental Fit (60% weight)**\n - Compares method `envBias` against strain environmental bands\n - Calculates if method biases align with strain preferences\n - Accounts for growth phase differences\n\n2. **Labor Fit (25% weight)**\n - Matches method labor requirements with strain resilience\n - Considers existing strain method affinity scores\n - Evaluates strain tolerance for labor-intensive techniques\n\n3. **Capacity Fit (15% weight)**\n - Compares method density with strain genetic preferences\n - Indica strains favor higher density (SOG-style)\n - Sativa strains prefer lower density (SCROG-style)\n\n### Compatibility Categories\n- **Excellent** (0.85+): Method is ideal for this strain\n- **Good** (0.7-0.84): Method performs well with this strain\n- **Acceptable** (0.5-0.69): Method works but may not be optimal\n- **Poor** (0.3-0.49): Method may struggle with this strain\n- **Incompatible** (<0.3): Method not recommended for this strain\n\n## Integration Benefits\n\n### For Players\n- **Smart recommendations**: System suggests optimal method-strain combinations\n- **Environmental insights**: Understand how methods affect growing conditions\n- **Labor planning**: Accurate time estimates for cultivation management\n- **Space optimization**: Realistic density and height planning\n\n### For Simulation\n- **Realistic constraints**: Method biases affect environmental control\n- **Dynamic compatibility**: Scores adapt based on strain and growth phase\n- **Resource planning**: Labor and space requirements drive economic decisions\n- **Educational value**: Learn real cultivation trade-offs and techniques\n\n## Technical Implementation\n\n### Schema Validation\n`typescript\n// Enhanced cultivation method schema with new fields\nenvBias: z.object({\n  temp_C: z.number().optional(),\n  rh_frac: z.number().optional(),\n  co2_ppm: z.number().optional(),\n  ppfd_umol_m2s: z.number().optional(),\n  vpd_kPa: z.number().optional(),\n}).optional(),\n\nlaborProfile: z.object({\n  hoursPerPlantPerWeek: z.number().positive(),\n}).optional(),\n\ncapacityHints: z.object({\n  plantsPer_m2: z.number().positive(),\n  canopyHeight_m: z.number().positive(),\n}).optional()\n`\n\n### Compatibility Service\n- **Weighted scoring**: Environmental fit is most important (60%)\n- **Phase-aware**: Evaluations consider current plant growth stage\n- **Extensible**: Easy to add new compatibility factors\n- **Recommendation engine**: Provides actionable cultivation advice\n\n## Example Usage\n\n`typescript\n// Calculate strain-method compatibility\nconst compatibility = methodCompatibilityService.calculateCompatibility({\n  strain: ak47Strain,\n  method: sogMethod,\n  stage: 'flowering'\n});\n\nconsole.log(compatibility.category); // 'excellent'\nconsole.log(compatibility.overallScore); // 0.87\nconsole.log(compatibility.details.environmental); // Detailed breakdown\n`\n\n## Files Updated\n\n1. **Basic Soil Pot** (`data/blueprints/cultivationMethods/basic_soil_pot.json`)\n - Added neutral environmental bias (no offsets)\n - Low labor requirements (0.2 hours/plant/week)\n - Moderate density (4 plants/m², 1.2m height)\n\n2. **Sea of Green** (`data/blueprints/cultivationMethods/sog.json`)\n - Added VPD and humidity bias for dense canopy management\n - Moderate labor (0.3 hours/plant/week)\n - High density (18 plants/m², 0.6m height)\n\n3. **Screen of Green** (`data/blueprints/cultivationMethods/scrog.json`)\n - Added temperature and CO2 bias for optimal training\n - High labor (1.2 hours/plant/week for screen management)\n - Low density (2 plants/m², 0.8m height)\n\n4. **Schema Validation** (`src/backend/src/data/schemas/cultivationMethodSchema.ts`)\n - Added Zod validation for all new fields\n - Type-safe environmental bias definitions\n - Positive number validation for capacity hints\n\n5. **Compatibility Service** (`src/backend/src/engine/cultivation/methodCompatibilityService.ts`)\n - Comprehensive strain-method compatibility analysis\n - Weighted scoring system with detailed breakdowns\n - Recommendation engine for cultivation decisions\n\nAll cultivation methods are now fully enhanced and ready for advanced strain-method compatibility analysis in the simulation engine! (docs/enhanced-cultivation-methods-summary.md)"
